id,drug,cyp2d6,CL_pop,Vd_pop,CL_sampled,Vd_sampled,CL_met_sampled,Vd_met_sampled
60,Fluoxetine,rapid,10.5,2310,25.84179747409189,1555.1342650322601,5.717519318070715,2310
61,Fluoxetine,rapid,10.5,2310,26.11128692006765,2431.432259238007,5.878576834061721,2310
62,Fluoxetine,normal,10.5,2310,3.71821716718778,1858.8576997827347,2.3345536024072224,2310
63,Fluoxetine,normal,10.5,2310,11.401393599620997,2073.7118837091593,7.2664987066045095,2310
64,Fluoxetine,normal,10.5,2310,9.72671550685902,1030.4905869032345,14.123253723376772,2310
65,Fluoxetine,rapid,10.5,2310,4.111325832966247,1239.165142302754,4.6474432640800725,2310
66,Fluoxetine,normal,10.5,2310,11.187088074435513,1619.9575988495508,4.094855231890457,2310
67,Fluoxetine,normal,10.5,2310,18.842326268103058,7301.919745914187,6.163466156844967,2310
68,Fluoxetine,normal,10.5,2310,3.3367053902395503,1334.573546581401,8.661271577441816,2310
69,Fluoxetine,normal,10.5,2310,4.704508872925269,2363.4785257625463,3.746293345861944,2310
70,Fluoxetine,normal,10.5,2310,30.75678469442425,2342.133899311682,8.643904919014679,2310
71,Fluoxetine,normal,10.5,2310,17.646920866295076,2860.905197133902,4.314384656595933,2310
72,Fluoxetine,normal,10.5,2310,12.365531971418005,1383.106156490919,6.354577948122517,2310
73,Fluoxetine,normal,10.5,2310,7.527279567977271,1915.2655738929607,8.755899133017657,2310
74,Fluoxetine,normal,10.5,2310,5.371195493053121,2503.605478018384,2.5393140407588377,2310
75,Fluoxetine,rapid,10.5,2310,20.435550396424258,2594.760463783197,5.383282382050638,2310
76,Fluoxetine,normal,10.5,2310,7.643860519556654,2475.030297943519,2.3481084756559025,2310
77,Fluoxetine,normal,10.5,2310,5.937886561768114,1414.9571029033339,9.571868331658886,2310
78,Fluoxetine,normal,10.5,2310,11.161019901127736,1589.520262903014,6.863717971782696,2310
79,Fluoxetine,rapid,10.5,2310,28.742438084788564,2394.1787647906544,8.202795491681115,2310
80,Fluoxetine,normal,10.5,2310,1.3667290839825514,2324.3599855925095,1.8654466358070578,2310
81,Fluoxetine,normal,10.5,2310,1.3838363357539958,1199.1081304043507,7.576172684739805,2310
82,Fluoxetine,normal,10.5,2310,5.459138578928571,3548.4572725477765,9.806832815994118,2310
83,Fluoxetine,normal,10.5,2310,11.685032335133869,1795.5027307229154,6.426456535618367,2310
84,Fluoxetine,normal,10.5,2310,4.515961345601664,1398.2344237097245,15.736869645659162,2310
85,Fluoxetine,poor,10.5,2310,8.138248263099172,3850.7731299385187,8.95142643269181,2310
86,Fluoxetine,poor,10.5,2310,2.902795357750032,1491.0857023886465,18.09667978880196,2310
87,Fluoxetine,normal,10.5,2310,3.68423019298848,1134.1202046710962,8.90818510742755,2310
88,Fluoxetine,rapid,10.5,2310,15.083174148329372,1398.4218576694734,6.475571992733989,2310
89,Fluoxetine,normal,10.5,2310,8.81625253788139,957.5675334977383,5.8242912158434255,2310
90,Fluoxetine,normal,10.5,2310,3.723733143813544,3371.4716027916857,7.809911448253419,2310
91,Fluoxetine,normal,10.5,2310,10.594503006336609,2725.8113478070254,7.488749057547512,2310
92,Fluoxetine,normal,10.5,2310,34.809820212435504,2608.424807898655,6.861855895669335,2310
93,Fluoxetine,rapid,10.5,2310,11.562878885274062,2082.938913157839,3.6200852097957563,2310
94,Fluoxetine,normal,10.5,2310,5.540949307715899,3975.8321152987032,7.762636784045937,2310
95,Fluoxetine,normal,10.5,2310,8.004607126845283,1368.5227024445953,6.303141416934759,2310
96,Fluoxetine,normal,10.5,2310,9.766646172812422,1619.8104981683293,5.2621871404794245,2310
97,Fluoxetine,normal,10.5,2310,10.848436859995827,2289.7726846200476,5.47960293624209,2310
98,Fluoxetine,normal,10.5,2310,4.299496506095142,2578.9996639426,4.72609473338691,2310
99,Fluoxetine,poor,10.5,2310,1.4312186677032577,2991.6856307165176,5.0884032529182965,2310
100,Fluoxetine,normal,10.5,2310,13.342351521596399,5573.486379875219,8.998495431033938,2310
